cluster,id
4,00066EA9880D
14,000E6DE9E817
13,0016926B079C
13,00203C45FC55
14,0029F4D19C3F
14,0045BE2791A2
10,004AC288D833
13,0056F3D261D5
1,007ACE74B050
5,007E0CBA8852
6,008C457C8E0B
11,00944C693682
2,00B144412785
9,00BD97EA4041
9,00C6E82FE5BA
5,00D304153840
10,00E3F86E3E6A
1,013B9AA6B9DB
8,0158970BC5D2
9,015BB7DA58EE
1,0167BBA84E43
11,0168325D0E24
14,016A403802E8
4,016F1BA050BB
2,017302FBA532
2,0195CE164102
11,01AFC67DF935
13,01B3A57AB13D
9,01B52B1D14F8
13,01C53183305A
9,01E9D9CD5CBF
8,01F69867D1BE
10,01FE696E9CC2
2,0202B3446E2E
9,021663FD2F2E
8,022EE73C4244
0,023CEE52C08C
12,0242719E9969
1,028A2B1C73AF
12,02A3E737A10F
4,02D889D32DF5
7,02DACD6071FD
3,02DD203E0599
4,02F89B4E55CF
3,0300455258CB
9,030F2D5F039D
2,0350A994E363
2,036F8E1EF7A2
9,037059DAD8EF
13,03BA5E41C5E4
14,03CD4C5553A4
2,03CECCDBCC09
0,0411A43FF828
9,04147BBED91A
0,04217B837E28
4,0424AC66B7C7
2,0428DEB82659
2,043E9B5AFC5F
11,044FD1AE9230
14,046703375973
2,0471B0EB1919
10,048CE592752A
11,0491C7BFA9B4
1,04ACF5873DE9
12,04B4209D8A34
10,04C632140E83
0,04CD9AA9ECC5
13,04D4F9F350F6
13,04D653441263
2,04DEFB0B11C5
1,04F277F6562D
9,04FF4D9B5B3D
5,0507DAFBE89D
13,051C3A22AEE0
1,052136F20DD1
11,0527DB04DCC0
6,053B8755A4FB
2,053DA7D0417B
0,0548DE784D69
0,0557D6B9B3E5
4,0565752FDEEF
1,057AF0C42467
2,057DACBB2B12
9,0581A6F4E804
2,05A06DE4B96C
13,05A6C6DF86A9
4,05B3CD46C701
13,05BA34E2D72A
2,05BE83E193CF
9,05C9186E77DF
2,05D9F32E2DC7
12,05E95229344B
1,05F5B97B159A
2,0628DB049A56
13,0640FE8DF9D6
2,065FB99EB165
5,06936C8AA35D
2,06A2C91F38FE
11,06BE6D6749EA
12,071BF63AF332
12,071FB27E532B
9,072BF1F05F66
13,07397A3E9D8D
13,0741F0C1D776
5,0756FE811833
14,076DBAE9AA98
6,076FE42102A1
2,077394BE6603
8,077A62D46D30
4,077EA8162D03
4,077FC5CBB132
13,07A023BE2629
2,07C19143568C
14,07C6107B301F
10,07CE3E0B4129
13,07CF059A90F6
2,07D075719A6D
1,07D0B701C682
9,07D3CBDEFCEF
10,07E503B34962
0,07ECEB4E4BE1
8,0821EB1AEDED
13,0825571D1A47
6,082598CC8955
8,082E19093947
8,0839B4ACC2AF
2,083C3AE77587
7,083FA95E5371
9,085BDFC05337
4,085CACF9DE2B
12,086603D5B319
2,0878DADF1B3C
2,088C3E8EBAE7
1,08A6AD8C775B
2,08BE7B30414F
2,08E7FC23D9C9
1,08FBDF474AA2
13,08FC0154E0EF
14,09035E72A3AE
3,090D5AC33481
10,0910E011143F
2,091315F8E9A9
7,09133053C474
2,091375884D88
2,09281EFF7A66
13,093BD0824B7E
2,09483BB18BC3
5,09537221A5ED
5,0959BDBD0FB4
9,0961B819A4E9
2,0969066E81F6
12,09770DECD26C
14,097FE8053507
0,099985A2A99C
12,09D40BD05847
9,09DB075C4ACE
12,0A5B8761B187
6,0A5BA91AA8B5
12,0A618B980D2D
5,0A6324CE9AD0
6,0A6C0B6D3925
2,0A6F7ECC5B8F
10,0AA8E5C89F0F
9,0AB5C0C20670
9,0ABF4F99E166
2,0AC09FD13E72
9,0ACB0E08934E
3,0AD7535C58C0
10,0B2C0C1833BF
2,0B30792F314D
14,0B4FAC7A4A8B
4,0B52B1F1265B
2,0B57654EDEC1
10,0B5BFD4E5904
11,0B606C33AC4D
10,0B6B5E779566
2,0B80CB0B2F3B
0,0B81C3067FF2
2,0B8629C697D5
0,0B87B0B3278C
11,0B8A0777A6E5
5,0BA5EF441ADD
6,0BAF08001514
2,0BB0E957B6FE
8,0BB223A348F6
14,0BC016A285DC
9,0BD82CC1FC8C
5,0BDADA3AFF77
8,0BDD43321AFD
8,0BF9F64D6FD1
7,0BFD128F5C01
13,0C06B988433C
1,0C0C473FA794
2,0C0E56A1FB05
14,0C1BFE5E9F69
2,0C1D8179D5F3
9,0C24337CD49E
2,0C2BEA6C812A
2,0C2CD7E1B791
12,0C751C31DE85
13,0C82FD59BA0B
7,0C8DFEAE0ADA
9,0C8E8861F91A
11,0C952AD5C1EA
2,0C95E489AC08
12,0C9DF15EB6EA
2,0CA9AC7879C9
10,0CE521F8D172
10,0CE6E6BF8EA4
6,0CFDDC1CF75A
10,0D18BDF22C59
9,0D220BA8BA23
0,0D34A4F5331B
0,0D359BCEE452
11,0D3AA8470CC4
9,0D45F6F0E185
2,0D6199F762DC
5,0D6F5D6E2E77
9,0D6F9BEBACE4
9,0D7FAACC389B
9,0D89C8189022
7,0D91BAF9E8F6
8,0D91FC8A9FE7
9,0DB48DDD9022
0,0DC3BDC76434
2,0DD32C6E4E62
1,0DDCAFAEA487
9,0DEDD9E3222F
1,0E01BA28D3D9
2,0E0618CA73CD
2,0E0FF9B702E0
7,0E185FDC7CCE
0,0E424AAB5B39
0,0E49EB72AAA4
2,0E550CD08832
8,0E5BCFB10650
9,0E67436136BE
12,0E6BB199BF93
1,0EA4C1D85D69
5,0EA59AC549C4
2,0EAF5E712F0D
11,0EC4EF416F2F
0,0ED28D8A5EC4
2,0ED7102ED5B3
7,0ED86BD7C2F0
7,0EEE131E57EC
2,0EF91AC5D457
14,0EFDADD0CCD9
7,0F0059FAAF36
12,0F10DC1AE015
5,0F13AFF35C0C
8,0F2199921C33
0,0F23D0A1E0F0
1,0F3F6283B13B
2,0F6250B6D784
13,0F62638EB677
10,0F7934223515
2,0FADC137B8B7
2,0FBD2FFA1DDF
2,0FC4B7E09462
10,0FC97658A027
8,0FD5B95A957D
14,0FF049B01070
12,1006FE578078
6,10266FD6FA36
9,1028F5A588AA
1,1037273E86D9
1,103B05DC95C8
13,106394519512
11,1065173BBE31
0,1073917E4351
5,108C28958E5B
2,109DCAEA47FD
2,10BD74EB207B
1,10C8E486AE3C
12,10D09AB4D6C7
4,10E171D3654E
13,10E7A0414D14
8,10F4FEDEF052
7,10F8D3AD9F03
